0: 0, 18, 26, 31, 32, 33, 37, 52
1: 0, 16, 17, 18, 25, 31, 37, 52
2: 0, 17, 26, 31, 37, 52
3: 0, 17, 26, 29, 37, 52
4: 0, 17, 27, 29, 36, 52
5: 0, 17, 26, 29, 37, 52
6: 0, 17, 27, 28, 37, 52
7: 0, 17, 27, 29, 36, 52
8: 0, 17, 29, 30, 37, 52
9: 0, 18, 37, 52
10: 0, 16, 36, 52
11: 0, 16, 28, 29, 37, 52
12: 0, 16, 37, 52
13: 0, 17, 36, 52
14: 0, 15, 37, 52
15: 0, 16, 37, 52
16: 0, 14, 36, 52
17: 0, 14, 37, 52
18: 0, 14, 36, 52
19: 0, 13, 37, 52
20: 0, 13, 36, 52
21: 0, 14, 37, 52
22: 0, 13, 36, 52
23: 0, 13, 37, 52
24: 0, 9, 11, 13, 36, 52
25: 0, 10, 12, 13, 37, 52
26: 0, 9, 36, 52
27: 0, 9, 36, 52
28: 0, 8, 36, 52
29: 0, 9, 35, 52
30: 0, 11, 35, 52
31: 0, 10, 34, 52
32: 0, 11, 34, 52
33: 0, 11, 33, 52
34: 0, 11, 33, 52
35: 0, 12, 32, 52
36: 0, 13, 32, 52
37: 0, 12, 31, 52
38: 0, 14, 31, 52
