0: 0, 15, 33, 52
1: 0, 15, 34, 52
2: 0, 15, 34, 52
3: 0, 16, 34, 52
4: 0, 15, 34, 52
5: 0, 15, 35, 52
6: 0, 16, 36, 52
7: 0, 15, 35, 52
8: 0, 15, 35, 52
9: 0, 15, 35, 52
10: 0, 16, 35, 52
11: 0, 16, 35, 52
12: 0, 17, 34, 52
13: 0, 17, 29, 30, 35, 52
14: 0, 18, 34, 52
15: 0, 18, 34, 52
16: 0, 18, 33, 52
17: 0, 19, 33, 52
18: 0, 18, 33, 52
19: 0, 19, 32, 52
20: 0, 20, 32, 52
21: 0, 20, 31, 52
22: 0, 20, 31, 52
23: 0, 21, 30, 52
24: 0, 21, 30, 52
25: 0, 21, 31, 52
26: 0, 21, 30, 52
27: 0, 21, 30, 52
28: 0, 21, 31, 52
29: 0, 20, 31, 52
30: 0, 20, 32, 52
31: 0, 21, 32, 52
32: 0, 20, 33, 52
33: 0, 19, 34, 52
34: 0, 19, 34, 52
35: 0, 20, 28, 29, 32, 52
36: 0, 19, 24, 52
37: 0, 21, 22, 52
38: 0, 52
