0: 0, 6, 40, 52
1: 0, 5, 41, 52
2: 0, 6, 42, 52
3: 0, 5, 42, 52
4: 0, 6, 43, 52
5: 0, 5, 44, 52
6: 0, 6, 44, 52
7: 0, 5, 45, 52
8: 0, 6, 45, 52
9: 0, 5, 45, 52
10: 0, 6, 45, 52
11: 0, 6, 45, 52
12: 0, 6, 45, 52
13: 0, 6, 45, 52
14: 0, 6, 45, 52
15: 0, 6, 45, 52
16: 0, 6, 45, 52
17: 0, 7, 45, 52
18: 0, 7, 45, 52
19: 0, 7, 45, 52
20: 0, 7, 44, 52
21: 0, 7, 45, 52
22: 0, 8, 45, 52
23: 0, 8, 45, 52
24: 0, 8, 45, 52
25: 0, 8, 43, 52
26: 0, 9, 43, 52
27: 0, 9, 44, 52
28: 0, 9, 44, 52
29: 0, 10, 44, 52
30: 0, 9, 45, 52
31: 0, 10, 43, 52
32: 0, 10, 41, 52
33: 0, 10, 41, 52
34: 0, 10, 41, 52
35: 0, 11, 40, 52
36: 0, 11, 40, 52
37: 0, 11, 40, 52
38: 0, 12, 40, 52
