0: 0, 15, 35, 52
1: 0, 16, 35, 52
2: 0, 15, 36, 52
3: 0, 16, 35, 52
4: 0, 15, 37, 52
5: 0, 16, 37, 52
6: 0, 15, 37, 52
7: 0, 15, 36, 52
8: 0, 15, 37, 52
9: 0, 16, 36, 52
10: 0, 16, 36, 52
11: 0, 17, 36, 52
12: 0, 17, 29, 30, 35, 52
13: 0, 18, 35, 52
14: 0, 18, 35, 52
15: 0, 18, 34, 52
16: 0, 19, 34, 52
17: 0, 18, 34, 52
18: 0, 19, 33, 52
19: 0, 20, 33, 52
20: 0, 20, 32, 52
21: 0, 20, 32, 52
22: 0, 21, 31, 52
23: 0, 22, 31, 52
24: 0, 21, 31, 52
25: 0, 22, 31, 52
26: 0, 21, 31, 52
27: 0, 21, 31, 52
28: 0, 22, 31, 52
29: 0, 20, 32, 52
30: 0, 20, 32, 52
31: 0, 21, 33, 52
32: 0, 20, 34, 52
33: 0, 19, 34, 52
34: 0, 19, 35, 52
35: 0, 19, 35, 52
36: 0, 19, 26, 29, 30, 31, 32, 52
37: 0, 20, 23, 52
38: 0, 52
