0: 0, 22
1: 0, 24
2: 0, 27
3: 0, 29, 30, 31, 32, 34, 35, 36, 37, 38
4: 0, 42
5: 0, 44
6: 0, 46
7: 0, 47
8: 0, 48
9: 0, 50
10: 0, 51
11: 0, 51
12: 0, 52
13: 0, 52
14: 0, 52
15: 0, 52
16: 0, 52
17: 0, 1, 2, 52
18: 13, 14, 15, 52
19: 23, 24, 25, 52
20: 26, 30, 31, 52
21: 26, 30, 34, 52
22: 25, 32, 38, 52
23: 22, 32, 42, 52
24: 18, 32, 45, 52
25: 14, 32, 49, 52
26: 12, 32
27: 11, 12, 16, 33
28: 10, 12, 17, 34
29: 10, 11, 16, 34
30: 10, 11, 17, 33
31: 9, 11, 19, 34
32: 9, 12, 20, 33
33: 10, 12, 21, 34
34: 9, 13, 23, 33
35: 9, 12, 24, 32
36: 9, 12, 25, 32
37: 8, 12, 25, 32
38: 8, 11, 24, 31
