0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 52
8: 0, 52
9: 0, 52
10: 0, 24, 25, 52
11: 0, 23, 24, 52
12: 0, 23, 24, 52
13: 0, 24, 25, 52
14: 0, 23, 25, 52
15: 0, 23, 25, 52
16: 0, 19, 24, 52
17: 0, 19, 25, 52
18: 0, 19, 24, 52
19: 0, 19, 24, 52
20: 0, 20, 24, 52
21: 0, 19, 25, 52
22: 0, 19, 25, 52
23: 0, 19, 26, 52
24: 0, 18, 26, 52
25: 0, 18, 26, 52
26: 0, 18, 26, 52
27: 0, 18, 27, 52
28: 0, 19, 28, 52
29: 0, 23, 28, 52
30: 0, 22, 29, 52
31: 0, 22, 30, 52
32: 0, 23, 32, 52
33: 0, 22, 33, 52
34: 0, 22, 33, 52
35: 0, 22, 34, 52
36: 0, 21, 34, 52
37: 0, 21, 34, 52
38: 0, 21, 33, 52
