0: 0, 26, 31, 52
1: 0, 26, 31, 32, 33, 34, 35, 52
2: 0, 26, 36, 52
3: 0, 25, 36, 52
4: 0, 22, 37, 52
5: 0, 20, 38, 52
6: 0, 18, 38, 52
7: 0, 19, 38, 52
8: 0, 19, 38, 52
9: 0, 20, 38, 52
10: 0, 21, 37, 52
11: 0, 22, 37, 52
12: 0, 23, 37, 52
13: 0, 23, 36, 52
14: 0, 24, 36, 52
15: 0, 24, 35, 52
16: 0, 24, 34, 52
17: 0, 24, 34, 52
18: 0, 25, 33, 52
19: 0, 24, 33, 52
20: 0, 25, 32, 52
21: 0, 25, 27, 28, 31, 52
22: 0, 25, 31, 52
23: 0, 25, 27, 28, 32, 52
24: 0, 25, 31, 52
25: 0, 25, 32, 52
26: 0, 25, 31, 52
27: 0, 24, 32, 52
28: 0, 24, 32, 52
29: 0, 24, 31, 52
30: 0, 22, 31, 52
31: 0, 22, 32, 52
32: 0, 22, 32, 52
33: 0, 22, 32, 52
34: 0, 23, 33, 52
35: 0, 24, 31, 52
36: 0, 24, 30, 52
37: 0, 25, 27, 52
38: 0, 26, 27, 52
