0: 0, 17, 27, 52
1: 0, 16, 27, 52
2: 0, 17, 28, 52
3: 0, 17, 27, 52
4: 0, 17, 27, 52
5: 0, 17, 27, 52
6: 0, 17, 27, 52
7: 0, 18, 27, 52
8: 0, 17, 27, 52
9: 0, 18, 27, 52
10: 0, 18, 27, 52
11: 0, 18, 26, 52
12: 0, 18, 27, 52
13: 0, 18, 26, 52
14: 0, 16, 26, 52
15: 0, 15, 27, 52
16: 0, 15, 26, 52
17: 0, 15, 27, 52
18: 0, 16, 26, 52
19: 0, 17, 26, 52
20: 0, 17, 27, 52
21: 0, 18, 27, 52
22: 0, 17, 28, 52
23: 0, 18, 28, 52
24: 0, 18, 28, 52
25: 0, 18, 29, 52
26: 0, 18, 28, 52
27: 0, 19, 26, 52
28: 0, 19, 26, 52
29: 0, 18, 25, 52
30: 0, 17, 25, 52
31: 0, 17, 26, 52
32: 0, 16, 25, 52
33: 0, 18, 26, 52
34: 0, 18, 25, 52
35: 0, 20, 23, 52
36: 0, 22, 23, 52
37: 0, 52
38: 0, 52
