0: 0, 21, 33, 52
1: 0, 20, 32, 52
2: 0, 21, 32, 52
3: 0, 21, 32, 52
4: 0, 21, 32, 52
5: 0, 21, 32, 52
6: 0, 21, 31, 52
7: 0, 21, 31, 52
8: 0, 21, 31, 52
9: 0, 22, 31, 52
10: 0, 21, 30, 52
11: 0, 22, 30, 52
12: 0, 22, 30, 52
13: 0, 22, 30, 52
14: 0, 22, 29, 52
15: 0, 22, 30, 52
16: 0, 22, 29, 52
17: 0, 22, 31, 52
18: 0, 22, 31, 52
19: 0, 22, 30, 52
20: 0, 23, 33, 52
21: 0, 22, 32, 52
22: 0, 23, 33, 52
23: 0, 23, 33, 52
24: 0, 22, 33, 52
25: 0, 23, 34, 52
26: 0, 23, 33, 52
27: 0, 23, 31, 52
28: 0, 23, 29, 52
29: 0, 23, 30, 52
30: 0, 22, 31, 52
31: 0, 22, 32, 52
32: 0, 22, 30, 52
33: 0, 22, 30, 52
34: 0, 24, 30, 52
35: 0, 28, 29, 52
36: 0, 52
37: 0, 52
38: 0, 52
