0: 0, 26, 30, 52
1: 0, 24, 32, 52
2: 0, 23, 34, 52
3: 0, 22, 35, 52
4: 0, 20, 37, 52
5: 0, 19, 38, 52
6: 0, 18, 38, 52
7: 0, 18, 37, 52
8: 0, 18, 38, 52
9: 0, 19, 37, 52
10: 0, 19, 37, 52
11: 0, 20, 37, 52
12: 0, 20, 37, 52
13: 0, 21, 36, 52
14: 0, 22, 35, 52
15: 0, 23, 35, 52
16: 0, 24, 34, 52
17: 0, 24, 34, 52
18: 0, 24, 33, 52
19: 0, 24, 33, 52
20: 0, 25, 32, 52
21: 0, 25, 31, 52
22: 0, 25, 31, 52
23: 0, 25, 31, 52
24: 0, 25, 32, 52
25: 0, 25, 32, 52
26: 0, 25, 31, 52
27: 0, 25, 32, 52
28: 0, 24, 32, 52
29: 0, 23, 32, 52
30: 0, 22, 32, 52
31: 0, 22, 33, 52
32: 0, 22, 32, 52
33: 0, 22, 32, 52
34: 0, 24, 32, 52
35: 0, 24, 31, 52
36: 0, 23, 30, 52
37: 0, 24, 29, 52
38: 0, 26, 29, 52
