0: 
1: 12, 13
2: 12, 13, 15, 16, 17, 18, 32, 36, 49, 52
3: 12, 16, 17, 19, 32, 38, 46, 52
4: 10, 11, 12, 14, 15, 18, 19, 21, 33, 39, 42, 52
5: 10, 11, 13, 21, 33, 52
6: 0, 3, 4, 5, 10, 12, 13, 21, 29, 30, 31, 52
7: 0, 50
8: 0, 46
9: 0, 43
10: 0, 44
11: 2, 3, 4, 33, 34, 44
12: 13, 23, 31, 32, 34, 44
13: 13, 23, 31, 44
14: 14, 24, 32, 44
15: 14, 24, 32, 44
16: 13, 25, 33, 46
17: 14, 25, 34, 46
18: 14, 25, 34, 47
19: 15, 26, 36, 47
20: 16, 26, 35, 47
21: 17, 27, 34, 47
22: 18, 28, 35, 48
23: 19, 28, 36, 48
24: 19, 29, 36, 49
25: 20, 30, 37, 49
26: 21, 30, 38, 49
27: 21, 31, 39, 50
28: 22, 31, 39, 50
29: 22, 32, 40, 51
30: 23, 32, 41, 52
31: 23, 32, 41, 52
32: 24, 32, 42, 52
33: 25, 33, 42, 52
34: 22, 33, 43, 52
35: 21, 33, 43, 52
36: 21, 33, 44, 52
37: 21, 34, 44, 52
38: 20, 34, 45, 52
