0: 0, 21, 35, 36, 39, 52
1: 0, 21, 35, 36, 39, 52
2: 0, 20, 39, 52
3: 0, 20, 39, 52
4: 0, 19, 39, 52
5: 0, 19, 39, 52
6: 0, 18, 39, 52
7: 0, 18, 39, 52
8: 0, 18, 39, 52
9: 0, 18, 39, 52
10: 0, 18, 38, 52
11: 0, 18, 37, 52
12: 0, 19, 37, 52
13: 0, 20, 36, 52
14: 0, 20, 36, 52
15: 0, 20, 36, 52
16: 0, 21, 36, 52
17: 0, 22, 36, 52
18: 0, 21, 36, 52
19: 0, 21, 35, 52
20: 0, 23, 35, 52
21: 0, 23, 35, 52
22: 0, 24, 34, 52
23: 0, 24, 33, 52
24: 0, 25, 33, 52
25: 0, 24, 34, 52
26: 0, 24, 33, 52
27: 0, 24, 34, 52
28: 0, 24, 33, 52
29: 0, 23, 34, 52
30: 0, 24, 35, 52
31: 0, 22, 34, 52
32: 0, 22, 35, 52
33: 0, 21, 35, 52
34: 0, 21, 36, 52
35: 0, 21, 36, 52
36: 0, 21, 27, 28, 36, 52
37: 0, 31, 36, 52
38: 0, 52
