0: 0, 14, 15, 16, 17, 29, 46, 47, 50, 52
1: 0, 29, 45, 47, 49, 52
2: 0, 29, 45, 46, 49, 52
3: 0, 30, 45, 46, 48, 52
4: 0, 29, 45, 46, 48, 52
5: 0, 30, 45, 46, 47, 52
6: 0, 27, 28, 29, 44, 45, 47, 52
7: 0, 27, 28, 30, 47, 52
8: 0, 27, 28, 29, 46, 52
9: 0, 26, 28, 30, 45, 52
10: 0, 26, 28, 31, 45, 52
11: 0, 25, 28, 30, 44, 52
12: 0, 25, 28, 30, 31, 32, 44, 52
13: 0, 25, 28, 30, 31, 33, 43, 44, 45, 52
14: 0, 25, 28, 29, 31, 33, 44, 52
15: 0, 25, 27, 29, 31, 33, 44, 52
16: 0, 25, 44, 52
17: 0, 25, 45, 52
18: 0, 25, 44, 52
19: 0, 24, 44, 52
20: 0, 21, 44, 52
21: 0, 20, 44, 52
22: 0, 19, 43, 52
23: 0, 20, 43, 52
24: 0, 19, 43, 52
25: 0, 19, 43, 52
26: 0, 19, 42, 52
27: 0, 19, 42, 52
28: 0, 19, 42, 52
29: 0, 20, 41, 52
30: 0, 20, 41, 52
31: 0, 19, 40, 52
32: 0, 18, 40, 52
33: 0, 17, 39, 52
34: 0, 16, 38, 52
35: 0, 16, 37, 52
36: 0, 16, 37, 52
37: 0, 17, 24, 26, 36, 52
38: 0, 29, 35, 52
