0: 0, 10, 35, 52
1: 0, 10, 36, 52
2: 0, 10, 36, 52
3: 0, 9, 35, 52
4: 0, 10, 35, 52
5: 0, 11, 36, 52
6: 0, 11, 35, 52
7: 0, 12, 35, 52
8: 0, 12, 35, 52
9: 0, 13, 18, 19, 34, 52
10: 0, 13, 34, 52
11: 0, 13, 18, 19, 33, 52
12: 0, 13, 33, 52
13: 0, 14, 32, 52
14: 0, 14, 32, 52
15: 0, 13, 32, 52
16: 0, 13, 32, 52
17: 0, 15, 33, 52
18: 0, 15, 31, 52
19: 0, 15, 30, 52
20: 0, 15, 30, 52
21: 0, 15, 30, 52
22: 0, 16, 29, 52
23: 0, 16, 28, 52
24: 0, 16, 28, 52
25: 0, 16, 28, 52
26: 0, 15, 27, 52
27: 0, 16, 28, 52
28: 0, 16, 28, 52
29: 0, 16, 29, 52
30: 0, 16, 29, 52
31: 0, 15, 30, 52
32: 0, 16, 29, 52
33: 0, 16, 31, 52
34: 0, 15, 32, 52
35: 0, 14, 32, 52
36: 0, 14, 32, 52
37: 0, 14, 33, 52
38: 0, 13, 33, 52
