0: 0, 26, 27, 29, 30, 32, 36, 52
1: 0, 23, 25, 33, 36, 52
2: 0, 23, 25, 34, 36, 52
3: 0, 23, 27, 28, 29, 30, 32, 34, 36, 52
4: 0, 21, 36, 52
5: 0, 18, 36, 52
6: 0, 17, 37, 52
7: 0, 16, 37, 52
8: 0, 15, 38, 52
9: 0, 16, 38, 52
10: 0, 17, 37, 52
11: 0, 19, 37, 52
12: 0, 20, 36, 52
13: 0, 21, 35, 52
14: 0, 23, 34, 52
15: 0, 24, 33, 52
16: 0, 24, 32, 52
17: 0, 24, 32, 52
18: 0, 24, 32, 52
19: 0, 24, 31, 52
20: 0, 25, 34, 52
21: 0, 25, 34, 52
22: 0, 25, 35, 52
23: 0, 25, 34, 52
24: 0, 24, 34, 52
25: 0, 22, 33, 52
26: 0, 22, 32, 52
27: 0, 25, 32, 52
28: 0, 25, 31, 52
29: 0, 24, 30, 52
30: 0, 24, 31, 52
31: 0, 23, 30, 52
32: 0, 23, 30, 52
33: 0, 23, 29, 52
34: 0, 24, 29, 52
35: 0, 25, 27, 52
36: 0, 52
37: 0, 52
38: 0, 52
