0: 0, 52
1: 0, 52
2: 0, 52
3: 0, 52
4: 0, 52
5: 0, 52
6: 0, 52
7: 0, 20, 22, 52
8: 0, 20, 22, 52
9: 0, 20, 23, 52
10: 0, 21, 23, 52
11: 0, 21, 24, 52
12: 0, 22, 25, 52
13: 0, 22, 25, 52
14: 0, 22, 25, 52
15: 0, 23, 25, 52
16: 0, 23, 26, 52
17: 0, 23, 26, 52
18: 0, 19, 20, 23, 26, 52
19: 0, 19, 22, 24, 27, 52
20: 0, 17, 26, 52
21: 0, 16, 27, 52
22: 0, 15, 26, 52
23: 0, 16, 27, 52
24: 0, 15, 26, 52
25: 0, 15, 27, 52
26: 0, 16, 28, 52
27: 0, 16, 29, 52
28: 0, 17, 31, 52
29: 0, 19, 32, 52
30: 0, 19, 33, 52
31: 0, 19, 33, 52
32: 0, 19, 33, 52
33: 0, 19, 34, 52
34: 0, 19, 34, 52
35: 0, 19, 35, 52
36: 0, 19, 37, 52
37: 0, 19, 39, 52
38: 0, 19, 41, 52
