0: 0, 15, 17, 19, 25, 31, 47, 52
1: 0, 15, 17, 19, 26, 31, 47, 52
2: 0, 15, 17, 18, 27, 31, 46, 52
3: 0, 15, 18, 19, 29, 32, 46, 52
4: 0, 15, 18, 19, 30, 31, 45, 52
5: 0, 15, 18, 19, 45, 52
6: 0, 15, 18, 19, 44, 52
7: 0, 15, 22, 25, 43, 52
8: 0, 16, 22, 27, 43, 52
9: 0, 16, 21, 28, 42, 52
10: 0, 16, 20, 29, 42, 52
11: 0, 16, 21, 30, 42, 52
12: 0, 16, 22, 31, 41, 52
13: 0, 17, 22, 32, 42, 52
14: 0, 17, 21, 32, 41, 52
15: 0, 32, 41, 52
16: 0, 32, 41, 52
17: 0, 31, 41, 52
18: 0, 31, 42, 52
19: 0, 31, 42, 52
20: 0, 31, 42, 52
21: 0, 31, 43, 52
22: 0, 31, 45, 52
23: 0, 32, 44, 52
24: 0, 32, 45, 52
25: 0, 32, 44, 52
26: 0, 33, 45, 52
27: 0, 34, 47, 52
28: 0, 35, 48, 52
29: 0, 36, 48, 52
30: 0, 37, 48, 52
31: 0, 36, 47, 52
32: 0, 35, 47, 52
33: 0, 34, 47, 52
34: 0, 34, 48, 52
35: 0, 34, 48, 52
36: 0, 34, 48, 52
37: 0, 34, 49, 52
38: 0, 35, 49, 52
